{'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
Compose(
    Resize(size=(448, 448), interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(448, 448))
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
Namespace(RUN_VERSION=53, DATA_TYPE='topview', N_SPLIT=5, RANDOM_STATE=99, FABRIC=True, DEVICES=[0, 1, 2, 3, 4, 5, 6, 7], NUM_WORKERS=8, DEVICE='cuda:0', SAMPLE=False, SAMPLE_PERCENT=0.01, MODEL_SAVE=True, TIMM=True, MODEL='eva02_large_patch14_448.mim_m38m_ft_in22k_in1k', SAVE_DIR='/data/eric', LOSS_FN='KL', LABEL_SMOOTHING=True, OPTIMIZER='AdamW', SCHEDULER='CosineAnnealingWarmRestarts', CLASSES_NUM=7, INTERPOLATION='bicubic', EPOCHS=8, LEARNING_RATE_CYCLE=4, BATCH_SIZE=16, EVAL_INTERVAL=1, LR=2.5e-05, AUGMENTATIONS_albumentation=False, AUGMENTATIONS='trivial', AUGMENTATIONS_torchvision=True, LABEL_DEVIATION=2)
{'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
Compose(
    Resize(size=(448, 448), interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(448, 448))
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
Namespace(RUN_VERSION=53, DATA_TYPE='topview', N_SPLIT=5, RANDOM_STATE=99, FABRIC=True, DEVICES=[0, 1, 2, 3, 4, 5, 6, 7], NUM_WORKERS=8, DEVICE='cuda:0', SAMPLE=False, SAMPLE_PERCENT=0.01, MODEL_SAVE=True, TIMM=True, MODEL='eva02_large_patch14_448.mim_m38m_ft_in22k_in1k', SAVE_DIR='/data/eric', LOSS_FN='KL', LABEL_SMOOTHING=True, OPTIMIZER='AdamW', SCHEDULER='CosineAnnealingWarmRestarts', CLASSES_NUM=7, INTERPOLATION='bicubic', EPOCHS=8, LEARNING_RATE_CYCLE=4, BATCH_SIZE=16, EVAL_INTERVAL=1, LR=2.5e-05, AUGMENTATIONS_albumentation=False, AUGMENTATIONS='trivial', AUGMENTATIONS_torchvision=True, LABEL_DEVIATION=2)
{'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
Compose(
    Resize(size=(448, 448), interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(448, 448))
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
Namespace(RUN_VERSION=53, DATA_TYPE='topview', N_SPLIT=5, RANDOM_STATE=99, FABRIC=True, DEVICES=[0, 1, 2, 3, 4, 5, 6, 7], NUM_WORKERS=8, DEVICE='cuda:0', SAMPLE=False, SAMPLE_PERCENT=0.01, MODEL_SAVE=True, TIMM=True, MODEL='eva02_large_patch14_448.mim_m38m_ft_in22k_in1k', SAVE_DIR='/data/eric', LOSS_FN='KL', LABEL_SMOOTHING=True, OPTIMIZER='AdamW', SCHEDULER='CosineAnnealingWarmRestarts', CLASSES_NUM=7, INTERPOLATION='bicubic', EPOCHS=8, LEARNING_RATE_CYCLE=4, BATCH_SIZE=16, EVAL_INTERVAL=1, LR=2.5e-05, AUGMENTATIONS_albumentation=False, AUGMENTATIONS='trivial', AUGMENTATIONS_torchvision=True, LABEL_DEVIATION=2)
{'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
Compose(
    Resize(size=(448, 448), interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(448, 448))
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
Namespace(RUN_VERSION=53, DATA_TYPE='topview', N_SPLIT=5, RANDOM_STATE=99, FABRIC=True, DEVICES=[0, 1, 2, 3, 4, 5, 6, 7], NUM_WORKERS=8, DEVICE='cuda:0', SAMPLE=False, SAMPLE_PERCENT=0.01, MODEL_SAVE=True, TIMM=True, MODEL='eva02_large_patch14_448.mim_m38m_ft_in22k_in1k', SAVE_DIR='/data/eric', LOSS_FN='KL', LABEL_SMOOTHING=True, OPTIMIZER='AdamW', SCHEDULER='CosineAnnealingWarmRestarts', CLASSES_NUM=7, INTERPOLATION='bicubic', EPOCHS=8, LEARNING_RATE_CYCLE=4, BATCH_SIZE=16, EVAL_INTERVAL=1, LR=2.5e-05, AUGMENTATIONS_albumentation=False, AUGMENTATIONS='trivial', AUGMENTATIONS_torchvision=True, LABEL_DEVIATION=2)
{'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
Compose(
    Resize(size=(448, 448), interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(448, 448))
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
Namespace(RUN_VERSION=53, DATA_TYPE='topview', N_SPLIT=5, RANDOM_STATE=99, FABRIC=True, DEVICES=[0, 1, 2, 3, 4, 5, 6, 7], NUM_WORKERS=8, DEVICE='cuda:0', SAMPLE=False, SAMPLE_PERCENT=0.01, MODEL_SAVE=True, TIMM=True, MODEL='eva02_large_patch14_448.mim_m38m_ft_in22k_in1k', SAVE_DIR='/data/eric', LOSS_FN='KL', LABEL_SMOOTHING=True, OPTIMIZER='AdamW', SCHEDULER='CosineAnnealingWarmRestarts', CLASSES_NUM=7, INTERPOLATION='bicubic', EPOCHS=8, LEARNING_RATE_CYCLE=4, BATCH_SIZE=16, EVAL_INTERVAL=1, LR=2.5e-05, AUGMENTATIONS_albumentation=False, AUGMENTATIONS='trivial', AUGMENTATIONS_torchvision=True, LABEL_DEVIATION=2)
{'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
Compose(
    Resize(size=(448, 448), interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(448, 448))
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
Namespace(RUN_VERSION=53, DATA_TYPE='topview', N_SPLIT=5, RANDOM_STATE=99, FABRIC=True, DEVICES=[0, 1, 2, 3, 4, 5, 6, 7], NUM_WORKERS=8, DEVICE='cuda:0', SAMPLE=False, SAMPLE_PERCENT=0.01, MODEL_SAVE=True, TIMM=True, MODEL='eva02_large_patch14_448.mim_m38m_ft_in22k_in1k', SAVE_DIR='/data/eric', LOSS_FN='KL', LABEL_SMOOTHING=True, OPTIMIZER='AdamW', SCHEDULER='CosineAnnealingWarmRestarts', CLASSES_NUM=7, INTERPOLATION='bicubic', EPOCHS=8, LEARNING_RATE_CYCLE=4, BATCH_SIZE=16, EVAL_INTERVAL=1, LR=2.5e-05, AUGMENTATIONS_albumentation=False, AUGMENTATIONS='trivial', AUGMENTATIONS_torchvision=True, LABEL_DEVIATION=2)
{'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
Compose(
    Resize(size=(448, 448), interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(448, 448))
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
Namespace(RUN_VERSION=53, DATA_TYPE='topview', N_SPLIT=5, RANDOM_STATE=99, FABRIC=True, DEVICES=[0, 1, 2, 3, 4, 5, 6, 7], NUM_WORKERS=8, DEVICE='cuda:0', SAMPLE=False, SAMPLE_PERCENT=0.01, MODEL_SAVE=True, TIMM=True, MODEL='eva02_large_patch14_448.mim_m38m_ft_in22k_in1k', SAVE_DIR='/data/eric', LOSS_FN='KL', LABEL_SMOOTHING=True, OPTIMIZER='AdamW', SCHEDULER='CosineAnnealingWarmRestarts', CLASSES_NUM=7, INTERPOLATION='bicubic', EPOCHS=8, LEARNING_RATE_CYCLE=4, BATCH_SIZE=16, EVAL_INTERVAL=1, LR=2.5e-05, AUGMENTATIONS_albumentation=False, AUGMENTATIONS='trivial', AUGMENTATIONS_torchvision=True, LABEL_DEVIATION=2)
{'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
Compose(
    Resize(size=(448, 448), interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(448, 448))
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
Namespace(RUN_VERSION=53, DATA_TYPE='topview', N_SPLIT=5, RANDOM_STATE=99, FABRIC=True, DEVICES=[0, 1, 2, 3, 4, 5, 6, 7], NUM_WORKERS=8, DEVICE='cuda:0', SAMPLE=False, SAMPLE_PERCENT=0.01, MODEL_SAVE=True, TIMM=True, MODEL='eva02_large_patch14_448.mim_m38m_ft_in22k_in1k', SAVE_DIR='/data/eric', LOSS_FN='KL', LABEL_SMOOTHING=True, OPTIMIZER='AdamW', SCHEDULER='CosineAnnealingWarmRestarts', CLASSES_NUM=7, INTERPOLATION='bicubic', EPOCHS=8, LEARNING_RATE_CYCLE=4, BATCH_SIZE=16, EVAL_INTERVAL=1, LR=2.5e-05, AUGMENTATIONS_albumentation=False, AUGMENTATIONS='trivial', AUGMENTATIONS_torchvision=True, LABEL_DEVIATION=2)
{'fold': 0, 'epoch': 0, 'iteration': 0, 'progress': 0.0, 'time_remaining': '00:07:14', 'time_total': '00:07:16', 'loss': 1.39, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 2, 'epoch': 6, 'iteration': 33, 'progress': 0.17, 'time_remaining': '00:02:14', 'time_total': '00:02:43', 'loss': 0.3085, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 33, 'progress': 0.17, 'time_remaining': '00:02:14', 'time_total': '00:02:43', 'loss': 0.3085, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 33, 'progress': 0.17, 'time_remaining': '00:02:14', 'time_total': '00:02:43', 'loss': 0.3085, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 34, 'progress': 0.17, 'time_remaining': '00:02:13', 'time_total': '00:02:43', 'loss': 0.5238, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 34, 'progress': 0.17, 'time_remaining': '00:02:13', 'time_total': '00:02:43', 'loss': 0.5238, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 34, 'progress': 0.17, 'time_remaining': '00:02:13', 'time_total': '00:02:43', 'loss': 0.5238, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 35, 'progress': 0.18, 'time_remaining': '00:02:12', 'time_total': '00:02:43', 'loss': 0.2757, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 35, 'progress': 0.18, 'time_remaining': '00:02:12', 'time_total': '00:02:43', 'loss': 0.2757, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 35, 'progress': 0.18, 'time_remaining': '00:02:12', 'time_total': '00:02:43', 'loss': 0.2757, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 36, 'progress': 0.18, 'time_remaining': '00:02:12', 'time_total': '00:02:43', 'loss': 0.3254, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 36, 'progress': 0.18, 'time_remaining': '00:02:12', 'time_total': '00:02:43', 'loss': 0.3254, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 36, 'progress': 0.18, 'time_remaining': '00:02:12', 'time_total': '00:02:43', 'loss': 0.3254, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 37, 'progress': 0.19, 'time_remaining': '00:02:10', 'time_total': '00:02:43', 'loss': 0.4283, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 37, 'progress': 0.19, 'time_remaining': '00:02:10', 'time_total': '00:02:43', 'loss': 0.4283, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 37, 'progress': 0.19, 'time_remaining': '00:02:10', 'time_total': '00:02:43', 'loss': 0.4283, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 38, 'progress': 0.19, 'time_remaining': '00:02:10', 'time_total': '00:02:43', 'loss': 0.1845, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 38, 'progress': 0.19, 'time_remaining': '00:02:10', 'time_total': '00:02:43', 'loss': 0.1845, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 38, 'progress': 0.19, 'time_remaining': '00:02:10', 'time_total': '00:02:43', 'loss': 0.1845, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 39, 'progress': 0.2, 'time_remaining': '00:02:09', 'time_total': '00:02:43', 'loss': 0.1259, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 39, 'progress': 0.2, 'time_remaining': '00:02:09', 'time_total': '00:02:43', 'loss': 0.1259, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 39, 'progress': 0.2, 'time_remaining': '00:02:09', 'time_total': '00:02:43', 'loss': 0.1259, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 40, 'progress': 0.2, 'time_remaining': '00:02:08', 'time_total': '00:02:43', 'loss': 0.1134, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 40, 'progress': 0.2, 'time_remaining': '00:02:08', 'time_total': '00:02:43', 'loss': 0.1134, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 40, 'progress': 0.2, 'time_remaining': '00:02:08', 'time_total': '00:02:43', 'loss': 0.1134, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 41, 'progress': 0.21, 'time_remaining': '00:02:07', 'time_total': '00:02:43', 'loss': 0.0236, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 41, 'progress': 0.21, 'time_remaining': '00:02:07', 'time_total': '00:02:43', 'loss': 0.0236, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 41, 'progress': 0.21, 'time_remaining': '00:02:07', 'time_total': '00:02:43', 'loss': 0.0236, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 42, 'progress': 0.21, 'time_remaining': '00:02:06', 'time_total': '00:02:43', 'loss': 0.2979, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 42, 'progress': 0.21, 'time_remaining': '00:02:06', 'time_total': '00:02:43', 'loss': 0.2979, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 42, 'progress': 0.21, 'time_remaining': '00:02:06', 'time_total': '00:02:43', 'loss': 0.2979, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 43, 'progress': 0.22, 'time_remaining': '00:02:05', 'time_total': '00:02:43', 'loss': 0.2596, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 43, 'progress': 0.22, 'time_remaining': '00:02:05', 'time_total': '00:02:43', 'loss': 0.2596, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 43, 'progress': 0.22, 'time_remaining': '00:02:05', 'time_total': '00:02:43', 'loss': 0.2596, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 44, 'progress': 0.22, 'time_remaining': '00:02:05', 'time_total': '00:02:43', 'loss': 0.3727, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 44, 'progress': 0.22, 'time_remaining': '00:02:05', 'time_total': '00:02:43', 'loss': 0.3727, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 44, 'progress': 0.22, 'time_remaining': '00:02:05', 'time_total': '00:02:43', 'loss': 0.3727, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 45, 'progress': 0.23, 'time_remaining': '00:02:04', 'time_total': '00:02:43', 'loss': 0.1785, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 45, 'progress': 0.23, 'time_remaining': '00:02:04', 'time_total': '00:02:43', 'loss': 0.1785, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 45, 'progress': 0.23, 'time_remaining': '00:02:04', 'time_total': '00:02:43', 'loss': 0.1785, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 46, 'progress': 0.23, 'time_remaining': '00:02:03', 'time_total': '00:02:43', 'loss': 0.3684, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 46, 'progress': 0.23, 'time_remaining': '00:02:03', 'time_total': '00:02:43', 'loss': 0.3684, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 46, 'progress': 0.23, 'time_remaining': '00:02:03', 'time_total': '00:02:43', 'loss': 0.3684, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 47, 'progress': 0.24, 'time_remaining': '00:02:02', 'time_total': '00:02:43', 'loss': 0.2265, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 47, 'progress': 0.24, 'time_remaining': '00:02:02', 'time_total': '00:02:43', 'loss': 0.2265, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 47, 'progress': 0.24, 'time_remaining': '00:02:02', 'time_total': '00:02:43', 'loss': 0.2265, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 48, 'progress': 0.25, 'time_remaining': '00:02:01', 'time_total': '00:02:43', 'loss': 0.17, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 48, 'progress': 0.25, 'time_remaining': '00:02:01', 'time_total': '00:02:43', 'loss': 0.17, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 48, 'progress': 0.25, 'time_remaining': '00:02:01', 'time_total': '00:02:43', 'loss': 0.17, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 49, 'progress': 0.25, 'time_remaining': '00:02:00', 'time_total': '00:02:43', 'loss': 0.6176, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 49, 'progress': 0.25, 'time_remaining': '00:02:00', 'time_total': '00:02:43', 'loss': 0.6176, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 49, 'progress': 0.25, 'time_remaining': '00:02:00', 'time_total': '00:02:43', 'loss': 0.6176, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 50, 'progress': 0.26, 'time_remaining': '00:02:00', 'time_total': '00:02:43', 'loss': 0.3705, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 50, 'progress': 0.26, 'time_remaining': '00:02:00', 'time_total': '00:02:43', 'loss': 0.3705, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 50, 'progress': 0.26, 'time_remaining': '00:02:00', 'time_total': '00:02:43', 'loss': 0.3705, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 51, 'progress': 0.26, 'time_remaining': '00:01:58', 'time_total': '00:02:43', 'loss': 0.1485, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 51, 'progress': 0.26, 'time_remaining': '00:01:58', 'time_total': '00:02:43', 'loss': 0.1485, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 51, 'progress': 0.26, 'time_remaining': '00:01:58', 'time_total': '00:02:43', 'loss': 0.1485, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 52, 'progress': 0.27, 'time_remaining': '00:01:58', 'time_total': '00:02:43', 'loss': 0.1987, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 52, 'progress': 0.27, 'time_remaining': '00:01:58', 'time_total': '00:02:43', 'loss': 0.1987, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 52, 'progress': 0.27, 'time_remaining': '00:01:58', 'time_total': '00:02:43', 'loss': 0.1987, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 53, 'progress': 0.27, 'time_remaining': '00:01:57', 'time_total': '00:02:43', 'loss': 0.3035, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 53, 'progress': 0.27, 'time_remaining': '00:01:57', 'time_total': '00:02:43', 'loss': 0.3035, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 53, 'progress': 0.27, 'time_remaining': '00:01:57', 'time_total': '00:02:43', 'loss': 0.3035, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 54, 'progress': 0.28, 'time_remaining': '00:01:56', 'time_total': '00:02:43', 'loss': 0.1705, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 54, 'progress': 0.28, 'time_remaining': '00:01:56', 'time_total': '00:02:43', 'loss': 0.1705, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 54, 'progress': 0.28, 'time_remaining': '00:01:56', 'time_total': '00:02:43', 'loss': 0.1705, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 55, 'progress': 0.28, 'time_remaining': '00:01:55', 'time_total': '00:02:43', 'loss': 0.2464, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 55, 'progress': 0.28, 'time_remaining': '00:01:55', 'time_total': '00:02:43', 'loss': 0.2464, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 55, 'progress': 0.28, 'time_remaining': '00:01:55', 'time_total': '00:02:43', 'loss': 0.2464, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 56, 'progress': 0.29, 'time_remaining': '00:01:55', 'time_total': '00:02:43', 'loss': 0.093, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 56, 'progress': 0.29, 'time_remaining': '00:01:55', 'time_total': '00:02:43', 'loss': 0.093, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 56, 'progress': 0.29, 'time_remaining': '00:01:55', 'time_total': '00:02:43', 'loss': 0.093, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 57, 'progress': 0.29, 'time_remaining': '00:01:53', 'time_total': '00:02:43', 'loss': 0.0632, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 57, 'progress': 0.29, 'time_remaining': '00:01:53', 'time_total': '00:02:43', 'loss': 0.0632, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 57, 'progress': 0.29, 'time_remaining': '00:01:53', 'time_total': '00:02:43', 'loss': 0.0632, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 58, 'progress': 0.3, 'time_remaining': '00:01:53', 'time_total': '00:02:43', 'loss': 0.4242, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 58, 'progress': 0.3, 'time_remaining': '00:01:53', 'time_total': '00:02:43', 'loss': 0.4242, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 58, 'progress': 0.3, 'time_remaining': '00:01:53', 'time_total': '00:02:43', 'loss': 0.4242, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 59, 'progress': 0.3, 'time_remaining': '00:01:52', 'time_total': '00:02:43', 'loss': 0.1946, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 59, 'progress': 0.3, 'time_remaining': '00:01:52', 'time_total': '00:02:43', 'loss': 0.1946, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 59, 'progress': 0.3, 'time_remaining': '00:01:52', 'time_total': '00:02:43', 'loss': 0.1946, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 60, 'progress': 0.31, 'time_remaining': '00:01:51', 'time_total': '00:02:43', 'loss': 0.2101, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 60, 'progress': 0.31, 'time_remaining': '00:01:51', 'time_total': '00:02:43', 'loss': 0.2101, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 60, 'progress': 0.31, 'time_remaining': '00:01:51', 'time_total': '00:02:43', 'loss': 0.2101, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 61, 'progress': 0.31, 'time_remaining': '00:01:50', 'time_total': '00:02:43', 'loss': 0.5225, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 61, 'progress': 0.31, 'time_remaining': '00:01:50', 'time_total': '00:02:43', 'loss': 0.5225, 'batch_size': 16, 'lr': 1.25e-05}
{'fold': 2, 'epoch': 6, 'iteration': 61, 'progress': 0.31, 'time_remaining': '00:01:50', 'time_total': '00:02:43', 'loss': 0.5225, 'batch_size': 16, 'lr': 1.25e-05}
